                           Official Report
                               (Hansard)

                            Tuesday 28 April 2026
                               Volume 193, No 2






























Session 2025-2026
Contents

Assembly Business

Members' Statements

Sporting Success: North Belfast ................................                    ................................ ................................  ....  1

Department for the Economy: Higher Education ................................                                ................................ ............  1

Ambulance Response Times in Rural Areas ................................                               ................................ ..................  2

Sentencing Council ................................             ................................  ................................ .......................   3

Machete Incident: Cullyhanna, South Armagh ................................                               ................................ ...............  3

First Responders: Coalisland ................................                   ................................ ................................  ........  3

Road Projects ................................          ................................ ................................  ...............................   4

Antisocial Behaviour................................             ................................  ................................ ......................   4

Firearms Licensing ................................            ................................  ................................ ........................   5

Defence Growth Deal ................................                ................................ ................................ ....................   6

Women's Health Strategy ................................                  ................................ ................................ ..............  6

Ministerial Statements

Independent Review of Teacher Workload Report ................................                                  ................................ .........  8

North/South Ministerial Council: Education ................................                          ................................ ....................   18

Executive Committee Business

Utility Regulator (Support for Decarbonisation Preparation) Bill: Second Stage                                              ..............................   22

Oral Answers to Questions

Finance ................................      ................................ ................................ ................................ .........  29

Executive Committee Business

Utility Regulator (Support for Decarbonisation Preparation) Bill: Second Stage                                               (Continued) ...........  39

Sign Language Bill: Final Stage                   ................................ ................................ ................................  .....  40

Private Members' Business

NHS Dentistry ................................          ................................ ................................  ...............................   51

Assembly Business

Private Members' Business

Special Educational Needs Coordinators ................................                           ................................ .......................   66

Adjournment



Assembly Members

Aiken, Steve (South Antrim)                                         Hargey, Miss Deirdre (South Belfast)
Dickson, Stewart (East Antrim)                                      Middleton, Mrs Julie (Foyle)
Dillon, Mrs Linda (Mid Ulster)                                      Muir, Andrew (North Down)
Dodds, Mrs Diane (Upper Bann)                                       Mulholland, Ms Sian (North Antrim)
Dolan, Miss Jemma (Fermanagh and South Tyrone)                      Murphy, Miss Áine (Fermanagh and South Tyrone)
Donnelly, Danny (East Antrim)                                       Nesbitt, Mike (Strangford)
Dunne, Stephen (North Down)                                         Ní Chuilín, Ms Carál (North Belfast)
Durkan, Mark (Foyle)                                                Nicholl, Ms Kate (South Belfast)
Egan, Ms Connie (North Down)                                        O'Dowd, John (Upper Bann)
Ennis, Mrs Sinéad (South Down)                                      O'Neill, Ms Michelle (Mid Ulster)
Erskine, Mrs Deborah (Fermanagh and South Tyrone)                   O'Toole, Matthew (South Belfast)
Ferguson, Mrs Ciara (Foyle)                                         Poots, Edwin (Speaker)
Finnegan, Ms Aoife (Newry and Armagh)                               Reilly, Ms Aisling (West Belfast)
Flynn, Miss Órlaithí (West Belfast)                                 Robinson, Alan (East Londonderry)
Forsythe, Ms Diane (South Down)                                     Sheehan, Pat (West Belfast)
Frew, Paul (North Antrim)                                           Sheerin, Ms Emma (Mid Ulster)
Gaston, Timothy (North Antrim)                                      Stewart, John (East Antrim)
Gildernew, Colm (Fermanagh and South Tyrone)                        Sugden, Ms Claire (East Londonderry)
Givan, Paul (Lagan Valley)                                          Tennyson, Eóin (Upper Bann)
Guy, Mrs Michelle (Lagan Valley)                                    Wilson, Gareth (Newry and Armagh)













                                           Northern Ireland
                                                   Assembly

                                              Tuesday 28 April 2026

                           The Assembly met at 10.30 am (Mr Speaker in the Chair).

                                     Members observed two minutes' silence.


Assembly Business                                                 Members' Statements

Mr Speaker: I have been notified that Colin                       Sporting Success: North Belfast
McGrath is unwell and will therefore not be in
the Chamber to open the Adjournment debate. I                     Mr Kelly: It gives me great pleasure to
understand that the Member will seek to get the                   congratulate two sports teams in my
debate rescheduled by the Business                                constituency. First, I congratulate Crumlin Star
Committee.                                                        on yet another outstanding victory. It defeated
                                                                  Rathfriland Rangers 3-1, with goals from Dee
                                                                  Fearon, Stephen Smyth and James Doyle
                                                                  securing the club's win on the night. I imagine
                                                                  that the moment is especially significant for
                                                                  Paul Trainor, given that, after a long and
                                                                  successful stint as manager, this is his final
                                                                  season. I also wish Joe McNeill every success
                                                                  as he progresses to being the first-team
                                                                  manager next season, as well as Paul Prigent,
                                                                  who will take on the role of assistant manager. I
                                                                  look forward to congratulating them again as
                                                                  they continue to bring titles back to North
                                                                  Belfast.

                                                                  Secondly, I recognise the fantastic achievement
                                                                  of Greencastle Rovers in securing a brilliant
                                                                  victory over Clough Rangers to win the Junior
                                                                  Shield, with goals from Jordy O'Kane, Fra
                                                                  Taplin and Mark Tutin. It is the club's second
                                                                  Junior Shield title since 2023, and there is a
                                                                  chance to add more silverware to the cabinet,
                                                                  with the league title and the Canada Cup still
                                                                  within reach.

                                                                  Both clubs are more than just teams: they are
                                                                  at the heart of their communities. We see how
                                                                  they bring people together and give us a sense
                                                                  of pride in where we come from. I offer a final
                                                                  congratulations to all those involved with the
                                                                  clubs: the players, the coaches, the families,
                                                                  the supporters and the youth teams that are
                                                                  coming through. Their hard work and
                                                                  commitment do not go unnoticed, and their
                                                                  success is a credit to North Belfast.

                                                                  Department for the Economy: Higher
                                                                  Education

                                                                  Mr Brett: Another week and we have another
                                                                  front-page story that highlights failures at the



                                                             1
 Tuesday 28 April 2026

Department for the Economy. Last week, the                            1 calls in rural areas are responded to by the
business community across Northern Ireland                            Northern Ireland Ambulance Service (NIAS)
unprecedentedly united in opposition to the                           within the targeted response time of eight
employment rights Bill that the Minister                              minutes. At first glance, eight minutes may not
proposes to introduce. This week, it is an                            sound like much, but, in reality, it can be the
unprecedented intervention by our universities.                       difference between life and        death. Imagine if
                                                                      you or someone you love goes into cardiac
At a Confederation of British Industry (CBI)                          arrest or begins to choke or is involved in a
event on Friday hosted at Queen's University                          serious incid   ent and is bleeding heavily.
and attended by business leaders and the                              Suddenly, eight minutes is not just a target on
Minister for the Economy, the university issued                       paper. It is not a statistic, nor is it a
an unprecedented warning that funding failures                        performance indicator.
implemented by Minister Archibald will cost
2,700 student places at the institution. That                         Category 1 calls are the most urgent
warning came in the wake of last week's deeply                        emergencies. They are described by NIAS as
worrying news that 250 jobs will be lost at                           "immediately life    -threatening". Those are
Ulster University as a result of the same                             moments when every minute lost can worsen
policies by the Minister.                                             outcomes and reduce the chance of survival. In
                                                                      urban areas, that target is missed in more th            an
Taken together, those developments paint a                            half of category 1 calls: 52% are missed. That,
deeply concerning picture of our higher                               in itself, is unacceptable. In rural communities,
education sector and the stewardship of that                          there is an 85% chance that the eight           -minute
Department by Sinn Féin. One week, the                                target will not be met for the most serious,
business community is warning about policies                          urgent and life-threatening emergencies. We
that threaten growth, and, the next week, our                         already know that peo       ple living in rural areas
universities are talking about cuts that will                         are often disadvantaged by poor transport
threaten skills, opportunities and our future                         infrastructure, longer travel times and wider
workforce. The university made it clear that, in                      health inequalities. That means that timely
practice, that means fewer engineers, nurses                          access to emergency care is absolutely
and teachers, less research capability and                            essential. When only one in seven of those
fewer students from North        ern Ireland being able               calls is being reached within the target, rural
to study at home. That is not simply a challenge                      communities are not just being let down; they
for higher education but a direct attack on the                       are being disregarded.
Northern Ireland economy.
                                                                      I want to be clear: this is an issue for the
The universities are central to innovation, to                        Department of Health and the Minister. No
attracting investment and to equipping the next                       blame should be directed at the dedicated and
generation with the skills that our economy                           hard-working staff of the Northern Ireland
needs. Yet, instead of leadership, we see drift,                      Ambulance Service, who work under immense
and, instead of solutions, we hear the same old                       pressure and are not the cause of the            crisis.
mantra from Sinn Féi       n: "Blame the Brits".                      They are the victims of pressures and
Instead of backing growth, it is presiding over                       inefficiencies in the wider health system. This is
warnings from employers one week and our                              not just about ambulances but about delays in
institutions this week. Northern Ireland                              handing patients over to emergency
deserves better than that. Our students, our                          departments, poor hospital flow and the lack of
universities and, ultimately, our economy                             capacity in our communities. It is a perfect
deserve better th    an that.                                         example of what happens when pressures
                                                                      upstream are ignored for too long. When
The record of the Sinn Féin Ministers in charge                       patients cannot move through hospitals,
of the Department for the Economy has been                            ambulances cannot get back on the road. When
nothing short of a shambles. I hope that the                          ambulances cannot get back on the road,
people of Northern Ireland will see it for what it                    response times worsen. When response                times
is: fantasy economics presided over by a party                        worsen for category 1 calls, the consequences
that is not fit to hol d that office.                                 can be catastrophic. We are talking about
                                                                      people's lives.
Ambulance Response Times in Rural
Areas                                                                 When we discuss excess deaths in A&E, winter
                                                                      pressures, ambulance handover delays and
                                                                      category 1 targets, those are not separate
Mr Donnelly:      I rise to talk about ambulance                      conversations; they are part of the same patient
response times in rural areas. Recent figures                         safety crisis. Every delay has a consequence,
have confirmed that just one in seven category                        and every missed target has a hu           man cost.


                                                                 2
 Tuesday 28 April 2026

When only one in seven rural category 1 calls is                    We need to move forward and create a
being reached on time, the Department must                          sentencing regime that not only has
treat that with the urgency that the risk to                        rehabilitation at its heart but has deterrence and
people's lives demands.                                             punishment and protects the people of Northern
                                                                    Ireland, but, until we put things in place such as
Sentencing Council                                                  a sentencing council and training         for our
                                                                    judiciary, we will never achieve that. If we are
Mr Beattie: Yesterday, the Chair of the Justice                     going to meet what Enda's father wants us to
Committee, Paul Frew, tabled an important                           meet, we need to move on that through the
motion to extend the Committee Stage of the                         Sentencing Bill.
Criminal Justice (Sentencing etc) Bill to 27
November. I am working hand-in-hand with                            Machete Incident: Cullyhanna, South
Paul in that regard.                                                Armagh

One of the elements of the Sentencing Bill is                       Mr McNulty: On Saturday morning, in
the increase in the sentence from 14 years to                       Cullyhanna in south Armagh, multiple reports
20 years for drink- and drug-driving and                            from members of the public were made to the
dangerous driving, which I support. It happens                      police about a man who was walking around
that, yesterday, I met Peter Dolan to talk about                    covered in blood and armed with a machete.
the awful death of his son       Enda Dolan. There is               The alarming, frightening and dangerous scene
no party here that has not met Peter and heard                      had the potential to result not only in harm but
his story about Enda. We are united in                              even in fatalities. However, that was avoided
supporting him. He is absolutely clear that he                      when the police acted with appropriate urgency
supports raising the sentence from 14 years to                      and arrived at the scene within minutes.
20 years for drug- and drink-driving and                            Incredibly, with the courageous help of two
dangerous driving. We all support it.                               community members, the police            were able to
                                                                    seize the weapon and restrain the man.
There is a fundamental problem, however.
Enda's story is tragic and brutal       — I will not go             The incident demonstrated how the police and
into it now  — but the person who perpetrated                       the community can work together to keep
that crime got seven years: 3·5 behind bars and                     people safe. I recognise the bravery of the
another 3·5 on licence. The punishment for that                     responding police officers in their rapid action to
crime was really 3·5 yea      rs. That was seen as                  protect the community as well as the fast           -acting
unduly lenient and was extended to 4·5 years,                       and courageously selfless bravery of the
meaning a nine-year sentence, which is                              individuals who stepped in to help diffuse the
nowhere near the 14 years that a judge can                          dangerous situation. I trust that everyone
give as a maximum. We are talking about                             involved in the incident will get the help and
extending the sentence from 14 years to 20                          support that they need.
years, but that makes absolutely no sense,
because judges do not use the powers that they                      First Responders: Coalisland
have to go to the maximum. That is why I have
continued to argue for a sentencing council for                     Mrs Dillon: I acknowledge the work and
Northern Ireland in line with what exists in                        dedication of the community first responders in
England, Wales, Scotland and the Republic of                        Coalisland in my constituency. I also
Ireland. I make no apology for doing so. A                          acknowledge the trauma that they have to face
sentencing council is a council that will hold the                  when they go into a home where, first of all,
judiciary to account to make sure that judges                       they do not know what they are going into. They
use the maximum sentence. We have never                             have to deal with families who are in an
seen the maximum 14-year sentence used for                          extremely difficult situation, and their work is
drug- or drink-driving — never. A sentencing                        outstanding. I call on all communities to support
council can do that, however. I have also raised                    their first responders and to be aware of what
the case countless times, and will again, that                      they do and when they can be called on.
our judges, who do a really good job and have
a difficult job to do  — I am not critical of them       —          I particularly acknowledge the first responders
need personal, professional and continuous                          and the Air Ambulance in relation to an incident
development that they have to attend. At the                        that happened two weeks ago today in
moment, they simply do not attend any                               Coalisland, when a young boy, Hugh John
personal and professional development. It                           Campbell, who was only 16 years old, died.
should be compulsory.




                                                               3
 Tuesday 28 April 2026

Had it not been for the first responders, the                        that they cannot take the speck out of their eye
family would have been left on their own to deal                     and realise that that stone is holding back
with what was happening in their home, where                         infrastructure projects. I can only conclude that
that young boy was dying. We would not be                            those fine words are nothing but sound bites.
able to survive in our communities without first
responders or the Air Ambulance. While they                          Friday was another day, with another speech
could not save Hugh John's life, their response                      and another sound bite from the Infrastructure
was absolutely vital. The family knew that, no                       Minister. There is still no plan to deliver. As Liz
matter what, everything that could have been                         Kimmins, Michelle O'Neill and Mary Lou
done was done. The people who could have                             McDonald took to the stage at Sinn Féin's party
saved his life, had that been possible, were                         conference in Belfast, the      y all had the chance
there.                                                               to outline real action on our crumbling roads
                                                                     and what they will do to solve the problem with
10.45 am                                                             our major roads project; instead, we got
                                                                     deflection, excuses and a great reel of blame.
I also acknowledge the support that was given                        Blame the Brits: check. Repeat the line that the
to the family by the school community of St                          A5 must be built: check. Make a vague promise
Joseph's College; the local football club,                           about regional balance for rural roads: check.
Coalisland Fianna; Brocagh camogie club; and                         Of course, there was no explanation of how
all those clubs and people across our                                major road projects will actually go ahead,
community. I thank the Tyrone county board for                       especially when climate change targets are not
allowing the money that was collected at the                         being fixed to allow progress. Ad        dressing
gate of the Jim Devlin cup last week to be given                     regional balance is a lovely little line that might
to the Air Ambulance. That shows how a                               sound reassuring, but it is so disconnected from
community can come together to support that                          reality. I have not forgotten that £6·6 million for
family and the organisations that supported                          the A4 Enniskillen bypass was handed back to
them. I encourage everybody who knows what                           the Minister's colleague, Finance Minister John
community first responders do in their areas, as                     O'Dowd. Some £8 million has been spent on
we as MLAs do, to ensure that our communities                        that project to date, not to mention the more
are aware of them, know what they do and                             than £150 million that has been spent on the A5
know how to contact them, so that they are able                      without a single bit of tarmac laid.
to respond in times of crisis. Families really rely
on them. As I said, that family was reassured                        It is a privilege for me to be elected to this
that, whilst Hugh John's life could not be saved,                    place, and it is incumbent on me to stand up
everything that could have been done was                             and shout for Fermanagh and South Tyrone. I
done.                                                                will not tire of doing so, but it is time for those
                                                                     who have the power to do so to overturn the
Road Projects                                                        stones —

Mrs Erskine: The A5 is "an absolute priority"                        Mr Speaker: The Member's time is up.
for Sinn Féin, and the First Minister has said:
                                                                     Mrs Erskine: — that are holding up major road
    "we will leave no stone unturned in making                       projects. It is hard to escape       —
    sure that the A5 is built."
                                                                     Mr Speaker: The Member's time is up.
That was her line on Saturday. On 1 July 2025,
the First Minister said in the Chamber:                              Mrs Erskine: — the conclusion that Sinn Féin
                                                                     —
    "All options are on the table ... I stand by
    that. All options must be on the table,                          Mr Speaker: I call Claire Sugden.
    including appeal, amendments to the
    legislation and, potentially, new legislation.                   Mrs Erskine: — is not doing delivery.
    Let us look at all the options."      —   [Official
    Report (Hansard), 1 July 2025, p60, col 2].                      Antisocial Behaviour

Well, there is a massive stone sitting unturned                      Ms Sugden: I wish to highlight ongoing
on the A5. We are not talking about stones that                      concerns around antisocial behaviour in
are poured onto landowners' land for                                 Coleraine, Limavady and, indeed, the wider
preparation works; it is the rock of net zero                        Causeway area. It is having an impact on
climate change targets that Sinn Féin, the                           people's sense of safety in their communities,
Alliance Party and the SDLP are so            beholden to


                                                                4
 Tuesday 28 April 2026

particularly for women and girls. In recent                          those who are living with ongoing disruption
months, I have been contacted by residents                           and feeling unsafe in their homes. It is about
dealing with persistent disruption, including late-                  balance and about ensuring that communities
night parties, suspected drug use and, in some                       are protected, concerns are taken seriously and
cases, violence. Those are not sporadic                              people feel confident that action will be taken
incidents; they are happening r        epeatedly over                when issues are raised.
long periods and are having a real impact on
people's ability to feel safe and to feel settled in                 Firearms Licensing
their own homes.
                                                                     Mr Wilson: I express my serious concerns
For many women and girls, that impact can feel                       about the Department of Justice's proposed
different. Antisocial behaviour is not always just                   changes to firearms licensing fees and the
experienced as disruption; it is intimidation and                    banded system. Like many across Northern
threats. Recent reports in Coleraine and                             Ireland, I participate in shooting, and I am
Limavady of women being followed, alongside                          familiar with the responsible role that shooting
other incidents, have understandably                                 sports and lawful firearms ownership play in our
heightened that concern. For many women,                             society. Those activities are not confined to one
situations such as that are not viewed in                            background or one community; they are
isolation. They are part of a wider reality where                    genuinely cross-community, bringing people
everyday activities such as walking home,                            together through sport, farming, conservation
passing through a public space or being out                          and rural life. They also support jobs through
after dark require a he     ightened sense of                        agriculture, gun shops, ranges, events and the
awareness. That is the reality of being a                            wider rural economy. For many people in rural
woman.                                                               Northern Ireland, firearms are not a luxury or a
                                                                     hobby of convenience but an integral part of
There is also a growing frustration about how                        daily life used for pest control, livestock
those situations are being addressed. People                         protection, land management and animal
feel that, despite reporting issues, there are                       welfare. Any policy that affects firearms
delays or limits to what can be done. That                           licensing must start from that reality. The
creates a sense that the system is not working                       proposals currently out for consultation have
as it should and that concer       ns are not being                  caused real concern among constituents, many
resolved. That context matters because, if we                        of whom have contacted me directly.
are serious about ending violence against
women and girls, we cannot separate that                             The most significant issue raised with me is the
ambition from the environments that people                           proposal for substantial fee increases of up to
move through every day. The areas where                              153% at a time when the firearms licensing
antisocial behaviour persis      ts are often the areas              system is not delivering an acceptable level of
where people feel least safe. They are areas                         service. Applicants are experiencing lengthy
with poor lighting, neglected or overlooked                          and unpredictable delay        s, often running well
spaces and a lack of visible presence or                             beyond a year, and confidence in the system
deterrent. Those are not minor issues; they                          remains low. It is, therefore, neither fair nor
shape behaviour, confidence and how people                           reasonable to ask law-abiding certificate
experience their     communities.                                    holders to pay considerably more for a service
                                                                     that, many feel, is not living up to the standards
There are practical steps that we can take. We                       expected. Any move towards full cost recovery
can improve our street lighting; we can make                         will be strongly resisted by the shooting
more effective use of CCTV; we can have                              representative organisations, especially as
better maintenance of public services so that                        there remains a lack of efficiency, transparency
areas feel visible and cared for; and we can                         and accountability.
have a more consistent presence i          n areas
where concerns are raised repeatedly. There is                       There are also concerns about the proposed
also a need for a more coordinated approach                          changes to the banded system, and many
across the agencies and for earlier intervention                     constituents believe that those changes add
where problems are persistent and are clearly                        unnecessary complexity, mixing different types
impacting on residents.                                              of firearms in ways that do not reflect how they
                                                                     are used in practice. Complexity i        ncreases the
Of course, it is important to recognise that some                    risk of administrative error, adds cost and
individuals involved in antisocial behaviour may                     places further strain on an already
be dealing with their own complex issues,                            overstretched system without any clear benefit
including mental health challenges or addiction,                     to public safety.
and support must be part of that response.
However, that cannot co        me at the expense of


                                                                5
 Tuesday 28 April 2026

We must also consider the wider economic and                       The truth of the investment is that it promotes
social impact of the proposals. Shooting sports                    the benefits of the Union by creating highly
contribute significantly to rural economies and                    skilled jobs and strengthening our UK national
provide structured, responsible recreation for                     security, neither of which Sinn Féin wants as it
thousands of people. Policies that make lawful                     places its ideology over the importance of
participation harder or more expensive risk                        delivering for people in Northern Ireland.
undermining that contribution. Rural families are
the backbone of our economy and should not                         Women's Health Strategy
be targeted unfairly with additional taxes and
costs.                                                             Ms McLaughlin: I rise to speak again about
                                                                   women's health in Northern Ireland, an issue
Law-abiding firearms users deserve fairness,                       that affects more than half the population, yet it
transparency and, of course, a system that                         continues to be overlooked in policy and service
works. I urge the Minister to listen carefully to                  delivery. The Assembly is not short of
the genuine concerns being raised and go back                      awareness. Motions have been passed,
to the drawing board with the consultation.                        Members across parties have repeatedly raised
                                                                   the issue of women's health and commitments
Defence Growth Deal                                                have been acknowledged, yet despite all that,
                                                                   women are still waiting and still being let down.
Mr Gaston: I welcome the announcement of                           Northern Ireland remains the only part of the
the £50 million defence growth deal from the                       UK without a dedicated women's health
UK Government. It will benefit defence tech                        strategy. That is not a technical delay; it is a
start-ups and small businesses in Northern                         failure to turn words into action.
Ireland. At a time when our economy needs
confidence, jobs and long      -term stability, any                We see the consequences clearly in health
credible inward investment that strengthens our                    inequality. Women in the most deprived
industrial base and creates employment must                        communities can expect to live over five years
be welcomed and supported across the House.                        less than those in the least deprived areas, with
The nature of the investment and the quality                       a 14-year gap in healthy life expectancy.
jobs that it will create and sustain demonstrate                   Nowhere is that failure more visible than in
the benefits of being     part of the UK and of                    gynaecology care, with over 37,000 women
contributing to the wider defence industry                         waiting for assessment or treatment at the point
across our nation. Northern Ireland has already                    of diagnosis.
been at the forefront of producing weapons that
have been deployed in the fight against                            Those women live with chronic pain, and their
aggressors. It is vital that we build on that                      symptoms are too often dismissed. I met a girl
momentum and ensure that opportunities such                        the other day in my constituency, and she told
as this translate into real jobs, new skills and                   me that she would never have believed that she
prosperity for our people.                                         would have to live the life that she has had to.
                                                                   She has been waiting seven years for a gynae
It was predictable that the Sinn Féin Economy                      intervention. What people are going through is
Minister, who cost us the 300 Cantor Fitzgerald                    shocking.
jobs, and the First Minister of no alternative
would choose to boycott the event announcing                       11.00 am
the investment. Sinn Féin was happy to glorify
acts of terrorism at Easter, something that was                    Meanwhile, progress is being made elsewhere
shamefully promoted on the Executive Twitter                       in the UK. 'The Renewed Women's Health
feed, but was not prepared to be seen when our                     Strategy for England' aims to tackle medical
UK defence industry brings quality jobs to                         misogyny. The Secretary of State for Health,
Northern Ireland. No one is fooled by Sinn                         Wes Streeting, has acknowledged that the
Féin/IRA's talk of peace and opposition to war.                    National Health Service is failing women. That
When Mrs O'Neill talks about choosing                              relaunched strategy contains measures to
investing in people over weapons of war,                           improve standards of care, including by
countless families across Northern Ireland look                    ensuring that women are offered appropriate
at the empty chair at their dinner tables. The                     pain relief for invasive procedures. That
innocent victims of republican terrorism know                      progress has to be welcomed, but it also
only too well that Sinn Féin wallows in the blood                  underlines the fact that Northern Ireland is
of countless innocent victims every time it                        falling even further behind. A comprehensive
justifies and defends the Provisional murder                       women's health strategy for here is long
campaign.                                                          overdue. Nothing else is acceptable. We cannot
                                                                   continue to wait. The Minister must act with



                                                              6
 Tuesday 28 April 2026

urgency, not only for women today but for future                    answer to the Department of Finance about the
generations of women who risk growing up in a                       Sinn Féin-linked bookshop, the Green Cross. It
society that continues to treat them as second-                     was due to be answered on 19 March and was
class citizens when it comes to healthcare.                         about when that bookshop had last paid rates. I
Women in Northern Ireland deserve better.                           have not received an answer to that question,
They deserve action now.                                            despite having followed up on it on a number of
                                                                    occasions. If the Minister of Finance is refusing
Mr Speaker: We will now move on to the                              to answer a question about a Sinn Féin-linked
ministerial statement on the response to —.                         bookshop, can you advise me how I can go
                                                                    about obtaining an answer that I, as an elected
Mrs Dillon: On a point of order, Mr Speaker. I                      representative, am entitled to receive?
am glad to hear that DUP Members spent their
weekend watching the Sinn Féin ard-fheis. It                        Mr Speaker: I have spoken before about
was well worth the viewing. It was an excellent                     answers to questions for written answer and
weekend enjoyed by all who were there and by                        about ministerial responses in the Assembly.
all who viewed it, so the fact that they watched                    The Assembly is here to hold Ministers to
it is really good.                                                  account. When Ministers do not allow
                                                                    themselves to be held to account by not
I would be grateful, however, if the Speaker                        responding at the appropriate time, that is a slur
could review the statements of Deborah Erskine                      on Members of the House and therefore a slur
and Phillip Brett, and also possibly that of                        on the people of Northern Ireland, who elected
Timothy Gaston, and get back to me. Standing                        them in the first instance.
Order 24A(6)(d) sets out what Members'
statements must not be used for. Go raibh                           I do not have any particular authority to enforce
maith agat, a Cheann Comhairle. [Translation:                       that, unfortunately. If I did, I would. We all know,
Thank you, Mr Speaker.]                                             however, that questions for priority written
                                                                    answer are to be answered within a couple of
Mr Speaker: OK. The —                                               days. Your question should therefore have
                                                                    been answered by this         stage. I suspect that
Mr O'Toole: On a point of order, Mr Speaker. I                      there are probably other Ministers in the same
will be brief. I want to raise an issue that has                    position and that we just do not know about
